00:08:27 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:46 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:52 [ultranest] [INFO] Sampling 1000 live points from prior ...
01:09:56 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:09:56 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:09:56 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:19:14 [ultranest] [DEBUG] Testing resume consistency: [           -inf -3.46935545e+02  0.00000000e+00  3.52895211e-01
  9.39042131e-01  1.27090830e-01  4.86602120e-01  2.70579042e+03
  5.31712639e+00  7.22745065e-01  2.43301060e+00]: u=[0.35289521 0.93904213 0.12709083 0.48660212] -> p=[2.70579042e+03 5.31712639e+00 7.22745065e-01 2.43301060e+00] -> L=-346.93554493405003 
01:19:14 [ultranest] [INFO] Resuming from 1000 stored points
01:19:14 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:19:14 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:19:14 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] iteration=0, ncalls=2, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
01:20:03 [ultranest] [DEBUG] iteration=5609, ncalls=11764, logz=-333.03, remainder_fraction=100.0000%, Lmin=-322.38, Lmax=-84.15
01:20:03 [ultranest] [DEBUG] iteration=5615, ncalls=11789, logz=-332.25, remainder_fraction=100.0000%, Lmin=-321.78, Lmax=-84.15
01:20:03 [ultranest] [DEBUG] iteration=5626, ncalls=11818, logz=-330.49, remainder_fraction=100.0000%, Lmin=-319.63, Lmax=-84.15
01:20:03 [ultranest] [DEBUG] iteration=5631, ncalls=11841, logz=-329.62, remainder_fraction=100.0000%, Lmin=-318.48, Lmax=-84.15
01:20:03 [ultranest] [DEBUG] iteration=5640, ncalls=11865, logz=-327.93, remainder_fraction=100.0000%, Lmin=-317.25, Lmax=-84.15
01:20:03 [ultranest] [DEBUG] iteration=5648, ncalls=11903, logz=-326.80, remainder_fraction=100.0000%, Lmin=-316.17, Lmax=-84.15
01:20:03 [ultranest] [DEBUG] iteration=5659, ncalls=11929, logz=-325.32, remainder_fraction=100.0000%, Lmin=-314.93, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5667, ncalls=11968, logz=-324.40, remainder_fraction=100.0000%, Lmin=-314.03, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5674, ncalls=11996, logz=-323.61, remainder_fraction=100.0000%, Lmin=-313.23, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5679, ncalls=12023, logz=-323.07, remainder_fraction=100.0000%, Lmin=-312.63, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5685, ncalls=12058, logz=-322.40, remainder_fraction=100.0000%, Lmin=-311.64, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5691, ncalls=12089, logz=-321.59, remainder_fraction=100.0000%, Lmin=-310.65, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5697, ncalls=12116, logz=-320.77, remainder_fraction=100.0000%, Lmin=-310.36, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5700, ncalls=12128, logz=-320.43, remainder_fraction=100.0000%, Lmin=-309.77, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5712, ncalls=12154, logz=-318.64, remainder_fraction=100.0000%, Lmin=-307.93, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5720, ncalls=12179, logz=-317.36, remainder_fraction=100.0000%, Lmin=-306.10, Lmax=-84.15
01:20:04 [ultranest] [DEBUG] iteration=5725, ncalls=12206, logz=-316.42, remainder_fraction=100.0000%, Lmin=-305.52, Lmax=-84.15
01:20:05 [ultranest] [DEBUG] iteration=5731, ncalls=12227, logz=-315.39, remainder_fraction=100.0000%, Lmin=-304.71, Lmax=-84.15
01:20:05 [ultranest] [DEBUG] iteration=5737, ncalls=12254, logz=-314.24, remainder_fraction=100.0000%, Lmin=-303.31, Lmax=-84.15
01:20:05 [ultranest] [DEBUG] iteration=5744, ncalls=12281, logz=-313.28, remainder_fraction=100.0000%, Lmin=-302.61, Lmax=-84.15
01:20:05 [ultranest] [DEBUG] iteration=5751, ncalls=12312, logz=-312.21, remainder_fraction=100.0000%, Lmin=-301.20, Lmax=-84.15
01:20:05 [ultranest] [DEBUG] iteration=5760, ncalls=12338, logz=-310.87, remainder_fraction=100.0000%, Lmin=-300.17, Lmax=-84.15
01:20:05 [ultranest] [DEBUG] iteration=5765, ncalls=12367, logz=-310.24, remainder_fraction=100.0000%, Lmin=-299.76, Lmax=-84.15
01:20:05 [ultranest] [DEBUG] iteration=5770, ncalls=12398, logz=-309.68, remainder_fraction=100.0000%, Lmin=-299.29, Lmax=-84.15
01:20:05 [ultranest] [DEBUG] iteration=5775, ncalls=12430, logz=-309.13, remainder_fraction=100.0000%, Lmin=-298.46, Lmax=-84.15
01:20:05 [ultranest] [DEBUG] iteration=5782, ncalls=12462, logz=-308.38, remainder_fraction=100.0000%, Lmin=-298.06, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] iteration=5789, ncalls=12494, logz=-307.68, remainder_fraction=100.0000%, Lmin=-297.00, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] iteration=5797, ncalls=12524, logz=-306.55, remainder_fraction=100.0000%, Lmin=-295.64, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] iteration=5800, ncalls=12544, logz=-306.09, remainder_fraction=100.0000%, Lmin=-295.23, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] iteration=5808, ncalls=12582, logz=-304.95, remainder_fraction=100.0000%, Lmin=-294.36, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] iteration=5815, ncalls=12606, logz=-304.11, remainder_fraction=100.0000%, Lmin=-293.58, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] iteration=5823, ncalls=12635, logz=-303.04, remainder_fraction=100.0000%, Lmin=-291.56, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([999,   1]))
01:20:06 [ultranest] [DEBUG] iteration=5827, ncalls=12659, logz=-302.18, remainder_fraction=100.0000%, Lmin=-291.20, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] iteration=5836, ncalls=12693, logz=-300.75, remainder_fraction=100.0000%, Lmin=-289.86, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] iteration=5841, ncalls=12725, logz=-299.86, remainder_fraction=100.0000%, Lmin=-289.02, Lmax=-84.15
01:20:06 [ultranest] [DEBUG] iteration=5847, ncalls=12753, logz=-299.10, remainder_fraction=100.0000%, Lmin=-288.31, Lmax=-84.15
01:20:07 [ultranest] [DEBUG] iteration=5852, ncalls=12785, logz=-298.31, remainder_fraction=100.0000%, Lmin=-287.46, Lmax=-84.15
01:20:07 [ultranest] [DEBUG] iteration=5858, ncalls=12809, logz=-297.37, remainder_fraction=100.0000%, Lmin=-286.22, Lmax=-84.15
01:20:07 [ultranest] [DEBUG] iteration=5864, ncalls=12844, logz=-296.49, remainder_fraction=100.0000%, Lmin=-285.87, Lmax=-84.15
01:20:07 [ultranest] [DEBUG] iteration=5869, ncalls=12877, logz=-295.84, remainder_fraction=100.0000%, Lmin=-285.11, Lmax=-84.15
01:20:07 [ultranest] [DEBUG] iteration=5875, ncalls=12904, logz=-295.19, remainder_fraction=100.0000%, Lmin=-284.76, Lmax=-84.15
01:20:07 [ultranest] [DEBUG] iteration=5881, ncalls=12934, logz=-294.62, remainder_fraction=100.0000%, Lmin=-284.12, Lmax=-84.15
01:20:07 [ultranest] [DEBUG] iteration=5892, ncalls=12959, logz=-293.31, remainder_fraction=100.0000%, Lmin=-282.70, Lmax=-84.15
01:20:07 [ultranest] [DEBUG] iteration=5898, ncalls=12992, logz=-292.74, remainder_fraction=100.0000%, Lmin=-282.20, Lmax=-84.15
01:20:07 [ultranest] [DEBUG] iteration=5900, ncalls=13005, logz=-292.55, remainder_fraction=100.0000%, Lmin=-281.93, Lmax=-84.15
01:20:08 [ultranest] [DEBUG] iteration=5909, ncalls=13039, logz=-291.74, remainder_fraction=100.0000%, Lmin=-281.24, Lmax=-84.15
01:20:08 [ultranest] [DEBUG] iteration=5918, ncalls=13071, logz=-290.81, remainder_fraction=100.0000%, Lmin=-279.98, Lmax=-84.15
01:20:08 [ultranest] [DEBUG] iteration=5920, ncalls=13099, logz=-290.56, remainder_fraction=100.0000%, Lmin=-279.85, Lmax=-84.15
01:20:08 [ultranest] [DEBUG] iteration=5927, ncalls=13129, logz=-289.69, remainder_fraction=100.0000%, Lmin=-278.57, Lmax=-84.15
01:20:08 [ultranest] [DEBUG] iteration=5933, ncalls=13152, logz=-288.79, remainder_fraction=100.0000%, Lmin=-277.86, Lmax=-84.15
01:20:08 [ultranest] [DEBUG] iteration=5939, ncalls=13182, logz=-287.85, remainder_fraction=100.0000%, Lmin=-276.91, Lmax=-84.15
01:20:08 [ultranest] [DEBUG] iteration=5943, ncalls=13210, logz=-287.26, remainder_fraction=100.0000%, Lmin=-276.13, Lmax=-84.15
01:20:08 [ultranest] [DEBUG] iteration=5952, ncalls=13237, logz=-285.99, remainder_fraction=100.0000%, Lmin=-275.19, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=5961, ncalls=13266, logz=-285.07, remainder_fraction=100.0000%, Lmin=-274.56, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=5968, ncalls=13291, logz=-284.46, remainder_fraction=100.0000%, Lmin=-273.77, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=5976, ncalls=13320, logz=-283.44, remainder_fraction=100.0000%, Lmin=-272.60, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=5983, ncalls=13355, logz=-282.76, remainder_fraction=100.0000%, Lmin=-272.25, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=5987, ncalls=13382, logz=-282.43, remainder_fraction=100.0000%, Lmin=-271.99, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=5994, ncalls=13410, logz=-281.77, remainder_fraction=100.0000%, Lmin=-270.88, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=6000, ncalls=13427, logz=-280.95, remainder_fraction=100.0000%, Lmin=-270.01, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=6007, ncalls=13458, logz=-280.09, remainder_fraction=100.0000%, Lmin=-269.35, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=6012, ncalls=13490, logz=-279.53, remainder_fraction=100.0000%, Lmin=-268.56, Lmax=-84.15
01:20:09 [ultranest] [DEBUG] iteration=6019, ncalls=13514, logz=-278.68, remainder_fraction=100.0000%, Lmin=-267.70, Lmax=-84.15
01:20:10 [ultranest] [DEBUG] iteration=6030, ncalls=13540, logz=-277.41, remainder_fraction=100.0000%, Lmin=-266.80, Lmax=-84.15
01:20:10 [ultranest] [DEBUG] iteration=6033, ncalls=13569, logz=-277.14, remainder_fraction=100.0000%, Lmin=-266.30, Lmax=-84.15
01:20:10 [ultranest] [DEBUG] iteration=6040, ncalls=13598, logz=-276.16, remainder_fraction=100.0000%, Lmin=-265.16, Lmax=-84.15
01:20:10 [ultranest] [DEBUG] iteration=6047, ncalls=13624, logz=-275.29, remainder_fraction=100.0000%, Lmin=-264.62, Lmax=-84.15
01:20:10 [ultranest] [DEBUG] iteration=6048, ncalls=13626, logz=-275.20, remainder_fraction=100.0000%, Lmin=-264.44, Lmax=-84.15
01:20:10 [ultranest] [DEBUG] iteration=6055, ncalls=13651, logz=-274.44, remainder_fraction=100.0000%, Lmin=-263.81, Lmax=-84.15
01:20:10 [ultranest] [DEBUG] iteration=6063, ncalls=13681, logz=-273.74, remainder_fraction=100.0000%, Lmin=-263.14, Lmax=-84.15
01:20:10 [ultranest] [DEBUG] iteration=6070, ncalls=13713, logz=-273.11, remainder_fraction=100.0000%, Lmin=-262.56, Lmax=-84.15
01:20:10 [ultranest] [DEBUG] iteration=6081, ncalls=13744, logz=-272.09, remainder_fraction=100.0000%, Lmin=-261.56, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6090, ncalls=13774, logz=-271.23, remainder_fraction=100.0000%, Lmin=-260.38, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6100, ncalls=13798, logz=-270.20, remainder_fraction=100.0000%, Lmin=-259.42, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6108, ncalls=13824, logz=-269.43, remainder_fraction=100.0000%, Lmin=-258.61, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6120, ncalls=13851, logz=-267.93, remainder_fraction=100.0000%, Lmin=-256.77, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6134, ncalls=13880, logz=-266.42, remainder_fraction=100.0000%, Lmin=-255.75, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6143, ncalls=13904, logz=-265.48, remainder_fraction=100.0000%, Lmin=-254.60, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6150, ncalls=13930, logz=-264.67, remainder_fraction=100.0000%, Lmin=-253.67, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6155, ncalls=13958, logz=-264.12, remainder_fraction=100.0000%, Lmin=-253.31, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6160, ncalls=13989, logz=-263.65, remainder_fraction=100.0000%, Lmin=-253.06, Lmax=-84.15
01:20:11 [ultranest] [DEBUG] iteration=6170, ncalls=14018, logz=-262.81, remainder_fraction=100.0000%, Lmin=-252.13, Lmax=-84.15
01:20:12 [ultranest] [DEBUG] iteration=6179, ncalls=14046, logz=-261.84, remainder_fraction=100.0000%, Lmin=-250.83, Lmax=-84.15
01:20:12 [ultranest] [DEBUG] iteration=6191, ncalls=14072, logz=-260.30, remainder_fraction=100.0000%, Lmin=-249.25, Lmax=-84.15
01:20:12 [ultranest] [DEBUG] iteration=6197, ncalls=14104, logz=-259.56, remainder_fraction=100.0000%, Lmin=-248.50, Lmax=-84.15
01:20:12 [ultranest] [DEBUG] iteration=6200, ncalls=14112, logz=-259.19, remainder_fraction=100.0000%, Lmin=-248.21, Lmax=-84.15
01:20:12 [ultranest] [DEBUG] iteration=6211, ncalls=14138, logz=-257.89, remainder_fraction=100.0000%, Lmin=-246.79, Lmax=-84.15
01:20:12 [ultranest] [DEBUG] iteration=6220, ncalls=14166, logz=-256.73, remainder_fraction=100.0000%, Lmin=-245.69, Lmax=-84.15
01:20:12 [ultranest] [DEBUG] iteration=6222, ncalls=14182, logz=-256.50, remainder_fraction=100.0000%, Lmin=-245.57, Lmax=-84.15
01:20:12 [ultranest] [DEBUG] iteration=6227, ncalls=14207, logz=-255.83, remainder_fraction=100.0000%, Lmin=-244.46, Lmax=-84.15
01:20:12 [ultranest] [DEBUG] iteration=6237, ncalls=14237, logz=-254.51, remainder_fraction=100.0000%, Lmin=-243.64, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6244, ncalls=14277, logz=-253.83, remainder_fraction=100.0000%, Lmin=-242.66, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6252, ncalls=14306, logz=-252.83, remainder_fraction=100.0000%, Lmin=-241.85, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6258, ncalls=14335, logz=-252.24, remainder_fraction=100.0000%, Lmin=-241.34, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6268, ncalls=14369, logz=-251.04, remainder_fraction=100.0000%, Lmin=-240.10, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6272, ncalls=14376, logz=-250.65, remainder_fraction=100.0000%, Lmin=-239.74, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6281, ncalls=14402, logz=-249.83, remainder_fraction=100.0000%, Lmin=-239.01, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6289, ncalls=14425, logz=-249.08, remainder_fraction=100.0000%, Lmin=-238.00, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6297, ncalls=14455, logz=-248.25, remainder_fraction=100.0000%, Lmin=-237.45, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6300, ncalls=14460, logz=-247.98, remainder_fraction=100.0000%, Lmin=-237.07, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6304, ncalls=14490, logz=-247.61, remainder_fraction=100.0000%, Lmin=-236.72, Lmax=-84.15
01:20:13 [ultranest] [DEBUG] iteration=6314, ncalls=14518, logz=-246.73, remainder_fraction=100.0000%, Lmin=-235.70, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6324, ncalls=14545, logz=-245.52, remainder_fraction=100.0000%, Lmin=-234.24, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6332, ncalls=14574, logz=-244.51, remainder_fraction=100.0000%, Lmin=-233.32, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6341, ncalls=14601, logz=-243.57, remainder_fraction=100.0000%, Lmin=-232.71, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6349, ncalls=14630, logz=-242.90, remainder_fraction=100.0000%, Lmin=-232.16, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6359, ncalls=14654, logz=-242.05, remainder_fraction=100.0000%, Lmin=-231.28, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6367, ncalls=14681, logz=-241.39, remainder_fraction=100.0000%, Lmin=-230.68, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6377, ncalls=14708, logz=-240.60, remainder_fraction=100.0000%, Lmin=-229.37, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6385, ncalls=14737, logz=-239.78, remainder_fraction=100.0000%, Lmin=-228.79, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6395, ncalls=14761, logz=-238.75, remainder_fraction=100.0000%, Lmin=-227.66, Lmax=-84.15
01:20:14 [ultranest] [DEBUG] iteration=6400, ncalls=14773, logz=-238.21, remainder_fraction=100.0000%, Lmin=-227.14, Lmax=-84.15
01:20:15 [ultranest] [DEBUG] iteration=6408, ncalls=14799, logz=-237.42, remainder_fraction=100.0000%, Lmin=-226.39, Lmax=-84.15
01:20:15 [ultranest] [DEBUG] iteration=6420, ncalls=14829, logz=-236.22, remainder_fraction=100.0000%, Lmin=-225.30, Lmax=-84.15
01:20:15 [ultranest] [DEBUG] iteration=6434, ncalls=14855, logz=-235.02, remainder_fraction=100.0000%, Lmin=-223.86, Lmax=-84.15
01:20:15 [ultranest] [DEBUG] iteration=6446, ncalls=14882, logz=-233.80, remainder_fraction=100.0000%, Lmin=-222.96, Lmax=-84.15
01:20:15 [ultranest] [DEBUG] iteration=6456, ncalls=14916, logz=-232.87, remainder_fraction=100.0000%, Lmin=-221.58, Lmax=-84.15
01:20:15 [ultranest] [DEBUG] iteration=6465, ncalls=14943, logz=-231.83, remainder_fraction=100.0000%, Lmin=-220.53, Lmax=-84.15
01:20:15 [ultranest] [DEBUG] iteration=6474, ncalls=14971, logz=-230.85, remainder_fraction=100.0000%, Lmin=-219.63, Lmax=-84.15
01:20:15 [ultranest] [DEBUG] iteration=6487, ncalls=14998, logz=-229.62, remainder_fraction=100.0000%, Lmin=-218.81, Lmax=-84.15
01:20:15 [ultranest] [DEBUG] iteration=6494, ncalls=15029, logz=-229.08, remainder_fraction=100.0000%, Lmin=-217.98, Lmax=-84.15
01:20:16 [ultranest] [DEBUG] iteration=6498, ncalls=15044, logz=-228.71, remainder_fraction=100.0000%, Lmin=-217.74, Lmax=-81.85
01:20:16 [ultranest] [DEBUG] iteration=6500, ncalls=15050, logz=-228.55, remainder_fraction=100.0000%, Lmin=-217.71, Lmax=-81.85
01:20:16 [ultranest] [DEBUG] iteration=6508, ncalls=15075, logz=-227.96, remainder_fraction=100.0000%, Lmin=-217.12, Lmax=-81.85
01:20:16 [ultranest] [DEBUG] iteration=6520, ncalls=15101, logz=-226.99, remainder_fraction=100.0000%, Lmin=-215.36, Lmax=-81.85
01:20:16 [ultranest] [DEBUG] iteration=6530, ncalls=15130, logz=-225.68, remainder_fraction=100.0000%, Lmin=-214.28, Lmax=-81.85
01:20:16 [ultranest] [DEBUG] iteration=6540, ncalls=15162, logz=-224.56, remainder_fraction=100.0000%, Lmin=-213.43, Lmax=-81.85
01:20:16 [ultranest] [DEBUG] iteration=6550, ncalls=15192, logz=-223.62, remainder_fraction=100.0000%, Lmin=-212.69, Lmax=-81.85
01:20:16 [ultranest] [DEBUG] iteration=6558, ncalls=15220, logz=-222.90, remainder_fraction=100.0000%, Lmin=-211.66, Lmax=-81.85
01:20:16 [ultranest] [DEBUG] iteration=6565, ncalls=15250, logz=-222.25, remainder_fraction=100.0000%, Lmin=-211.12, Lmax=-81.85
01:20:16 [ultranest] [DEBUG] iteration=6579, ncalls=15278, logz=-221.14, remainder_fraction=100.0000%, Lmin=-210.28, Lmax=-81.85
01:20:17 [ultranest] [DEBUG] iteration=6587, ncalls=15308, logz=-220.46, remainder_fraction=100.0000%, Lmin=-209.40, Lmax=-81.85
01:20:17 [ultranest] [DEBUG] iteration=6595, ncalls=15345, logz=-219.87, remainder_fraction=100.0000%, Lmin=-209.03, Lmax=-81.85
01:20:17 [ultranest] [DEBUG] iteration=6600, ncalls=15355, logz=-219.51, remainder_fraction=100.0000%, Lmin=-208.71, Lmax=-81.85
01:20:17 [ultranest] [DEBUG] iteration=6607, ncalls=15381, logz=-219.03, remainder_fraction=100.0000%, Lmin=-208.04, Lmax=-81.85
01:20:17 [ultranest] [DEBUG] iteration=6614, ncalls=15412, logz=-218.46, remainder_fraction=100.0000%, Lmin=-207.23, Lmax=-81.85
01:20:17 [ultranest] [DEBUG] iteration=6625, ncalls=15437, logz=-217.31, remainder_fraction=100.0000%, Lmin=-206.17, Lmax=-81.85
01:20:17 [ultranest] [DEBUG] iteration=6636, ncalls=15471, logz=-216.50, remainder_fraction=100.0000%, Lmin=-205.73, Lmax=-81.85
01:20:17 [ultranest] [DEBUG] iteration=6645, ncalls=15499, logz=-215.98, remainder_fraction=100.0000%, Lmin=-205.16, Lmax=-81.85
01:20:17 [ultranest] [DEBUG] iteration=6652, ncalls=15524, logz=-215.58, remainder_fraction=100.0000%, Lmin=-204.91, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6660, ncalls=15552, logz=-215.04, remainder_fraction=100.0000%, Lmin=-203.98, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6670, ncalls=15577, logz=-214.25, remainder_fraction=100.0000%, Lmin=-203.28, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6678, ncalls=15614, logz=-213.67, remainder_fraction=100.0000%, Lmin=-202.59, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6690, ncalls=15639, logz=-212.74, remainder_fraction=100.0000%, Lmin=-201.68, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6698, ncalls=15665, logz=-212.18, remainder_fraction=100.0000%, Lmin=-201.10, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6700, ncalls=15673, logz=-212.03, remainder_fraction=100.0000%, Lmin=-201.07, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6714, ncalls=15706, logz=-210.80, remainder_fraction=100.0000%, Lmin=-199.59, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6720, ncalls=15732, logz=-210.16, remainder_fraction=100.0000%, Lmin=-198.79, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6726, ncalls=15762, logz=-209.64, remainder_fraction=100.0000%, Lmin=-198.55, Lmax=-81.85
01:20:18 [ultranest] [DEBUG] iteration=6734, ncalls=15788, logz=-208.99, remainder_fraction=100.0000%, Lmin=-197.88, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6745, ncalls=15814, logz=-207.82, remainder_fraction=100.0000%, Lmin=-196.34, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6753, ncalls=15841, logz=-206.82, remainder_fraction=100.0000%, Lmin=-195.46, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6760, ncalls=15869, logz=-206.23, remainder_fraction=100.0000%, Lmin=-195.07, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6772, ncalls=15896, logz=-205.44, remainder_fraction=100.0000%, Lmin=-194.46, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6778, ncalls=15922, logz=-205.06, remainder_fraction=100.0000%, Lmin=-194.25, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6785, ncalls=15950, logz=-204.62, remainder_fraction=100.0000%, Lmin=-193.72, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6795, ncalls=15979, logz=-204.03, remainder_fraction=100.0000%, Lmin=-193.18, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6800, ncalls=15993, logz=-203.74, remainder_fraction=100.0000%, Lmin=-192.87, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6809, ncalls=16019, logz=-203.23, remainder_fraction=100.0000%, Lmin=-192.30, Lmax=-81.85
01:20:19 [ultranest] [DEBUG] iteration=6816, ncalls=16048, logz=-202.81, remainder_fraction=100.0000%, Lmin=-191.85, Lmax=-81.85
01:20:20 [ultranest] [DEBUG] iteration=6827, ncalls=16076, logz=-202.05, remainder_fraction=100.0000%, Lmin=-190.85, Lmax=-81.85
01:20:20 [ultranest] [DEBUG] iteration=6837, ncalls=16103, logz=-201.32, remainder_fraction=100.0000%, Lmin=-190.13, Lmax=-81.85
01:20:20 [ultranest] [DEBUG] iteration=6847, ncalls=16133, logz=-200.62, remainder_fraction=100.0000%, Lmin=-189.52, Lmax=-81.85
01:20:20 [ultranest] [DEBUG] iteration=6858, ncalls=16158, logz=-199.96, remainder_fraction=100.0000%, Lmin=-189.00, Lmax=-81.85
01:20:20 [ultranest] [DEBUG] iteration=6869, ncalls=16186, logz=-199.34, remainder_fraction=100.0000%, Lmin=-188.16, Lmax=-81.85
01:20:20 [ultranest] [DEBUG] iteration=6880, ncalls=16217, logz=-198.51, remainder_fraction=100.0000%, Lmin=-187.30, Lmax=-81.85
01:20:20 [ultranest] [DEBUG] iteration=6891, ncalls=16247, logz=-197.60, remainder_fraction=100.0000%, Lmin=-186.01, Lmax=-81.85
01:20:20 [ultranest] [DEBUG] iteration=6900, ncalls=16271, logz=-196.77, remainder_fraction=100.0000%, Lmin=-185.52, Lmax=-81.85
01:20:20 [ultranest] [DEBUG] iteration=6910, ncalls=16298, logz=-196.08, remainder_fraction=100.0000%, Lmin=-185.02, Lmax=-81.85
01:20:21 [ultranest] [DEBUG] iteration=6916, ncalls=16332, logz=-195.67, remainder_fraction=100.0000%, Lmin=-184.50, Lmax=-81.85
